/********************************/
div.hpui-error .ddTitle table td,
div.hpui-error .ddTitlePreSelect table td {
	color: #FF0000;
}
div.hpui-error .borderRadius .ddTitlePreSelect table td,
div.hpui-error .borderRadiusTp .ddTitlePreSelect table td,
div.hpui-error .borderRadiusBtm .ddTitlePreSelect table td {
	color:#FF0000 !important;
	background-color: #FFFFFF !important;
}
div.hpui-error .ddTitle,
div.hpui-error .ddTitlePreSelect {
	color:#FF0000;
}
div.hpui-error .borderRadius .divider,
div.hpui-error .borderRadiusTp .divider,
div.hpui-error .borderRadiusBtm .divider {
	border-left: 1px solid #FF0000;
	right: 39px;
}
div.hpui-error .dividerHover {
	border-left: 1px solid #5A5A5A;
	right: 39px;
}
div.hpui-error .borderRadius .arrow,
div.hpui-error .borderRadiusTp .arrow,
div.hpui-error .borderRadiusBtm .arrow {
	width: 18px;
	height: 10px;
	margin-top: -4px;
	background: url('../images/dropdown_icons_21.png') no-repeat 0px -1496px;
}
div.hpui-error .borderRadius .ddTitlePreSelect {
	color: #FF0000 !important;
	background-color: #FFFFFF !important;
	border: 2px solid #FF0000;
}
div.hpui-error .borderRadius .ddTitlePreSelect:hover {
	color: #FF0000 !important;
	background-color: #FFFFFF !important;
	border: 2px solid #5A5A5A;
}
div.hpui-error .borderRadiusTp .ddTitlePreSelect,
div.hpui-error .borderRadiusBtm .ddTitlePreSelect {
	color: #FF0000 !important;
	background-color: #FFFFFF !important;
}
div.hpui-error .borderRadius .ddTitle {
	border: 2px solid #FF0000;
}
div.hpui-error .borderRadius .ddTitle:hover,
div.hpui-error .borderRadiusTp .ddTitle,
div.hpui-error .borderRadiusBtm .ddTitle {
	border: 2px solid #5A5A5A;
}
div.dd .ddChild li._msddli_.hpui-error.selected {
	background-color: #FF0000 !important;
	color: #FFFFFF !important;
}
div.dd.disabledAll .ddChild li._msddli_.hpui-error.selected {
	background-color: #CCCCCC !important;;
	color: #F2F2F2 !important;;
}

/****************************/
/**** Action menu styles ****/
/****************************/
div.hpui-action-menu table td {
	padding: 0 !important;
	border: 0 !important;
}
div.hpui-action-menu table,
div.hpui-action-menu table td {
	border-collapse: separate !important;
}
div.hpui-action-menu .ddcommon {
	line-height: 18px;
	font-size: 14px;
}
div.hpui-action-menu .ddTitleText .ddlabel {
	padding-right: 1px;
	height: 20px;
	width: 50px;
}
div.hpui-action-menu .dividerHover,
div.hpui-action-menu .borderRadius .divider,
div.hpui-action-menu .borderRadiusTp .divider,
div.hpui-action-menu .borderRadiusBtm .divider {
	border: none;
}
div.hpui-action-menu .borderRadiusTp1 .ddTitleText {
	height: 22px;
}
div.hpui-action-menu .borderRadiusTp1 .ddlabel {
	background: url('../images/action_menu_icon.png') no-repeat scroll 0 0 transparent;
}
div.hpui-action-menu .borderRadiusBtm .borderRadiusTp1 {
	border-top: 0 solid #CCCCCC;
	padding-top: 2px;
}
div.hpui-action-menu .borderRadiusTp .borderRadiusTp1 {
	border-bottom: 0 solid #CCCCCC;
	padding-bottom: 2px;
}
div.hpui-action-menu .borderRadius .arrow,
div.hpui-action-menu .borderRadiusTp .arrow,
div.hpui-action-menu .borderRadiusBtm .arrow {
	width: 0;
	height: 0;
	margin-top: 0;
	background: none;
}
div.hpui-action-menu .borderRadius .ddTitlePreSelect {
	border: 2px solid transparent;
	background-color: transparent;
}
div.hpui-action-menu .borderRadius .ddTitlePreSelect:hover {
	border: 2px solid #5A5A5A;
	background-color:#FFFFFF;
}
div.hpui-action-menu .borderRadiusTp .ddTitlePreSelect:hover {
	border-bottom: 0px solid #5A5A5A;
}
div.hpui-action-menu .borderRadiusBtm .ddTitlePreSelect:hover {
	border-top: 0px solid #5A5A5A;
}
div.hpui-action-menu .dd .ddTitleText {
	padding: 0px 1px 1px 1px;
	border-spacing: 0;
}
div.hpui-action-menu .borderRadius .ddChild,
div.hpui-action-menu .borderRadiusTp .ddChild {
	width: 150px;
	left: -97px;
	border: 2px solid #5A5A5A;
	margin-top: 2px;
}
div.hpui-action-menu .borderRadiusBtm .ddChild {
	width: 150px;
	left: -97px;
	border: 2px solid #5A5A5A;
}
div.hpui-action-menu .dd .ddChild li {
	padding: 4px 8px 3px 8px;
	border-bottom: 1px solid #CCCCCC;
	font-size: 14px;
	line-height: 18px;
}
div.hpui-action-menu .dd .ddChild li:last-child {
	border-bottom: 0 none #CCCCCC;
}
div.hpui-action-menu {
	display: inline-block;
}

/**********************************************/
/**** Single select dropdown custom styles ****/
/**********************************************/
div.hpui-select .borderRadius .ddTitlePreSelect table td,
div.hpui-select .borderRadiusTp .ddTitlePreSelect table td,
div.hpui-select .borderRadiusBtm .ddTitlePreSelect table td {
	color: #007DBA;
	background-color: #FFFFFF;
}
div.hpui-select table {
	border-collapse: separate !important;
}
div.hpui-select table td {
	border-collapse: separate !important;
	padding: 0 !important; 
	border: 0 !important;
}
div.hpui-select table td.ddlabel {
	padding-right:38px !important;
}
div.hpui-select {
	display: inline-block;
}

/***************************************************/
/**** Slim single select dropdown custom styles ****/
/***************************************************/
div.hpui-slim-select .ddcommon {
	line-height: 18px;
	font-size: 14px;
}
div.hpui-slim-select .borderRadius .ddTitlePreSelect table td,
div.hpui-slim-select .borderRadiusTp .ddTitlePreSelect table td,
div.hpui-slim-select .borderRadiusBtm .ddTitlePreSelect table td {
	color: #007DBA;
	background-color: #FFFFFF;
}
div.hpui-slim-select table {
	border-collapse: separate !important;
}
div.hpui-slim-select table td {
	border-collapse: separate !important;
	padding: 0 !important;
	border: 0 !important;
}
div.hpui-slim-select table td.ddlabel {
	padding-right: 32px !important;
}
div.hpui-slim-select .ddcommon table td {
	line-height: 18px !important;
	font-size: 14px !important;
}
div.hpui-slim-select .ddlabel {
	padding-right: 32px;
}
div.hpui-slim-select .borderRadius .ddTitlePreSelect .divider {
	border-left: 1px solid #CCCCCC;
	right:33px;
}
div.hpui-slim-select .dividerHover,
div.hpui-slim-select .ddTitle .divider,
div.hpui-slim-select .borderRadiusTp .ddTitlePreSelect .divider,
div.hpui-slim-select .borderRadiusBtm .ddTitlePreSelect .divider {
	border-left: 1px solid #5A5A5A;
	right:33px;
}
div.hpui-slim-select.hpui-error .borderRadius .divider,
div.hpui-slim-select.hpui-error .borderRadiusTp .divider,
div.hpui-slim-select.hpui-error .borderRadiusBtm .divider {
	border-left: 1px solid #FF0000;
	right: 33px;
}
div.hpui-slim-select.hpui-error .dividerHover {
	border-left: 1px solid #5A5A5A;
	right: 33px;
}
div.hpui-slim-select .borderRadius .arrow,
div.hpui-slim-select .borderRadiusTp .arrow,
div.hpui-slim-select .borderRadiusBtm .arrow {
	width: 13px;
	height: 10px;
	margin-top: -4px;
	background: url('../images/dropdown_icons_21.png') no-repeat 0px -1525px;
}
div.hpui-slim-select.hpui-error .borderRadius .arrow,
div.hpui-slim-select.hpui-error .borderRadiusTp .arrow,
div.hpui-slim-select.hpui-error .borderRadiusBtm .arrow {
	width: 13px;
	height: 10px;
	margin-top: -4px;
	background: url('../images/dropdown_icons_21.png') no-repeat 0px -1583px;
}
div.hpui-slim-select .disabledAll .arrow {
	width: 13px;
	height: 10px;
	margin-top: -4px;
	background: url('../images/dropdown_icons_21.png') no-repeat 0px -1554px;
}
div.hpui-slim-select .disabledAll .divider {
	border-left: 1px solid #CCCCCC;
	right: 33px;
}
div.hpui-slim-select .disabledAll .dividerHover {
	border-left: 1px solid #CCCCCC !important;
	right: 33px;
}
div.hpui-slim-select .dd .ddTitleText {
	padding: 2px 8px;
	border-spacing: 0;
}
div.hpui-slim-select .dd .ddChild li {
	padding: 4px 8px 3px 8px;
	border-bottom: 1px solid #CCCCCC;
	font-size: 14px;
	line-height: 18px;
}
div.hpui-slim-select .dd .ddChild li:last-child {
	border-bottom: 0 none #CCCCCC;
}
div.hpui-slim-select {
	display: inline-block;
}

/*********************************/
/**** Sort menu custom styles ****/
/*********************************/
div.hpui-sort-menu .borderRadius .ddTitlePreSelect table td,
div.hpui-sort-menu .borderRadiusTp .ddTitlePreSelect table td,
div.hpui-sort-menu .borderRadiusBtm .ddTitlePreSelect table td {
	color: #007DBA;
	background-color: #FFFFFF;
}
div.hpui-sort-menu table {
	border-collapse: separate !important;
}
div.hpui-sort-menu table td {
	border-collapse: separate !important;
	padding: 0 !important;
	border: 0 !important;
}
div.hpui-sort-menu table td.ddlabel {
	padding-right: 32px !important;
}
div.hpui-sort-menu .ddcommon table td {
	line-height: 18px !important;
	font-size: 14px !important;
	font-family: "HP Simplified", Arial !important;
}
div.hpui-sort-menu .ddcommon {
	font-size: 14px;
	line-height: 18px;
}
div.hpui-sort-menu .dd .ddTitleText {
	padding: 2px 8px;
	border-spacing:0;
}
div.hpui-sort-menu .dd .arrow {
	width: 14px;
	height: 8px;
	margin-top: -4px;
	background: url('../images/dropdown_icons_21.png') no-repeat 0px -1525px;
}
div.hpui-sort-menu .ddcommon .arrow {
	display: inline-block;
	position:absolute;
	top:50%;
	right:8px;
}
div.hpui-sort-menu .borderRadius .ddTitlePreSelect table td {
	color:#007DBA;
}
div.hpui-sort-menu .borderRadius .ddTitlePreSelect .divider {
	border-left: 1px solid #CCCCCC;
	border-right: 1px solid #FFFFFF;
	right: 30px;
}
div.hpui-sort-menu .dividerHover,
div.hpui-sort-menu .borderRadius .divider,
div.hpui-sort-menu .borderRadiusTp .divider,
div.hpui-sort-menu .borderRadiusBtm .divider {
	border-left: 1px solid #5A5A5A;
	border-right: 1px solid #FFFFFF;
	right: 30px;
}
div.hpui-sort-menu.hpui-error .borderRadius .divider,
div.hpui-sort-menu.hpui-error .borderRadiusTp .divider,
div.hpui-sort-menu.hpui-error .borderRadiusBtm .divider {
	border-left: 1px solid #FF0000;
	border-right: 1px solid #FFFFFF;
	right: 30px;
}
div.hpui-sort-menu.hpui-error .dd .arrow {
	width: 14px;
	height: 8px;
	margin-top: -4px;
	background: url('../images/dropdown_icons_21.png') no-repeat 0px -1583px;
}
div.hpui-sort-menu .dd.disabledAll .arrow {
	width: 14px;
	height: 8px;
	margin-top: -4px;
	background: url('../images/dropdown_icons_21.png') no-repeat 0px -1554px;
}
div.hpui-sort-menu .disabledAll .divider,
div.hpui-sort-menu .disabledAll .dividerHover {
	border-left: 1px solid #CCCCCC;
	border-right: 1px solid #E5E5E5;
	right: 30px;
}
div.hpui-sort-menu .ddcommon ._msddli_ {
	padding: 4px 8px 3px 8px;
	font-size: 14px;
	line-height: 18px;
}
div.hpui-sort-menu {
	display: inline-block;
}

/***********************************/
/**** Filter menu custom styles ****/
/***********************************/
div.hpui-filter-menu table {
	border-collapse: separate !important;
}
div.hpui-filter-menu table td {
	border-collapse: separate !important;
	padding: 0 !important;
	border: 0 !important;
}
div.hpui-filter-menu table td.ddlabel {
	padding-right: 38px !important;
}
div.hpui-filter-menu table td.ddlabel {
	padding-right: 5px !important;
}
div.hpui-filter-menu .ddcommon table td {
	line-height: 18px !important;
	font-size: 14px !important;
	font-family: "HP Simplified", Arial !important;
}
div.hpui-filter-menu .ddcommon {
	font-size: 14px;
	line-height: 18px;
}
div.hpui-filter-menu .borderRadius .ddTitle,
div.hpui-filter-menu .borderRadius .ddTitlePreSelect {
	border: 2px solid transparent;
	background-color: transparent;
}
div.hpui-filter-menu .borderRadius .ddTitlePreSelect table td,
div.hpui-filter-menu .borderRadiusTp .ddTitlePreSelect table td,
div.hpui-filter-menu .borderRadiusBtm .ddTitlePreSelect table td {
	color: #007DBA;
}
div.hpui-filter-menu .borderRadius .divider {
	border-left: 0px solid transparent;
	border-right: 0px solid transparent;
	right: 38px;
}
div.hpui-filter-menu .dividerHover,
div.hpui-filter-menu .borderRadiusTp .divider,
div.hpui-filter-menu .borderRadiusBtm .divider {
	border-left: 0px solid transparent;
	border-right: 0px solid transparent;
	right: 38px;
}
div.hpui-filter-menu .dd .arrow {
	width: 14px;
	height: 8px;
	margin-top: 0px;
	background: url('../images/dropdown_icons_21.png') no-repeat 0px -1525px;
}
div.hpui-filter-menu .ddTitleText .ddlabel {
	padding-right: 5px;
}
div.hpui-filter-menu .ddTitleText .ddlabel:hover {
	text-decoration: underline;
}
div.hpui-filter-menu .dd .ddTitleText {
	padding: 2px 8px;
	border-spacing: 0;
}
div.hpui-filter-menu .ddcommon .arrow {
	display: inline-block;
	position: relative;
	top: 50%;
	right: 0px;
}
div.hpui-filter-menu .dd .ddChild li {
	padding: 4px 8px 3px 8px;
	border-bottom: 1px solid #CCCCCC;
	font-size: 14px;
	line-height: 18px;
}
div.hpui-filter-menu .dd .ddChild li:last-child {
	border-bottom: none;
}
div.hpui-filter-menu.hpui-error .borderRadius .ddTitle:hover,
div.hpui-filter-menu.hpui-error .borderRadius .ddTitlePreSelect:hover {
	border: 2px solid transparent;
}
div.hpui-filter-menu.hpui-error .dd .arrow {
	width: 14px;
	height: 8px;
	margin-top: 0px;
	background: url('../images/dropdown_icons_21.png') no-repeat 0px -1583px;
}
div.hpui-filter-menu .dd.disabledAll .arrow {
	width: 14px;
	height: 8px;
	margin-top: 0px;
	background: url('../images/dropdown_icons_21.png') no-repeat 0px -1554px;
}
div.hpui-filter-menu .disabledAll,
div.hpui-filter-menu .dd.disabledAll .ddTitle {
	border: 0px solid transparent;
}
div.hpui-filter-menu .disabledAll .ddTitle,
div.hpui-filter-menu .disabledAll .ddTitle table td,
div.hpui-filter-menu .disabledAll .ddTitlePreSelect,
div.hpui-filter-menu .disabledAll .ddTitlePreSelect table td {
	background-color: transparent;
}
div.hpui-filter-menu .dd.disabledAll .dividerHover,
div.hpui-filter-menu .dd.disabledAll .divider {
	border-left: 0px solid transparent !important;
	border-right: 0px solid transparent !important;
	right: 38px;
}
div.hpui-filter-menu .dd.disabledAll .ddTitleText {
	padding: 4px 10px;
}
div.hpui-filter-menu .dd.disabledAll .ddTitleText .ddlabel:hover {
	text-decoration: none;
}
div.hpui-filter-menu {
	display: inline-block;
}

/******************************************/
/**** Critical link menu custom styles ****/
/******************************************/
div.hpui-critical-link-menu table {
	border-collapse: separate !important;
}
div.hpui-critical-link-menu table td {
	border-collapse: separate !important;
	padding: 0 !important;
	border: 0 !important;
}
div.hpui-critical-link-menu table td.ddlabel {
	padding-right: 38px !important;
}
div.hpui-critical-link-menu .ddcommon table td {
	color: #FFFFFF;
	font-weight: bold;
}
div.hpui-critical-link-menu .borderRadius .ddTitlePreSelect,
div.hpui-critical-link-menu .borderRadiusTp .ddTitlePreSelect,
div.hpui-critical-link-menu .borderRadiusBtm .ddTitlePreSelect {
	color: #FFFFFF;
	/* background-color: #D7410B;*/
	background-color: #FD8D71;
	font-weight: bold;
}
div.hpui-critical-link-menu .borderRadius .ddTitlePreSelect:hover,
div.hpui-critical-link-menu .borderRadiusTp .ddTitlePreSelect:hover,
div.hpui-critical-link-menu .borderRadiusBtm .ddTitlePreSelect:hover {
	/* background-color: #C1401A;*/
	background-color: #FD7958;
}
div.hpui-critical-link-menu .dividerHover,
div.hpui-critical-link-menu .borderRadius .divider,
div.hpui-critical-link-menu .borderRadiusTp .divider,
div.hpui-critical-link-menu .borderRadiusBtm .divider {
	border-left: 1px solid #FFFFFF;
	right: 39px;
}
div.hpui-critical-link-menu .borderRadius .ddTitlePreSelect,
div.hpui-critical-link-menu .borderRadiusTp .ddTitlePreSelect,
div.hpui-critical-link-menu .borderRadiusBtm .ddTitlePreSelect {
	border-width: 0px 2px;
	border-style: solid;
	/* border-color: #D7410B;*/
	border-color: #FD8D71;
	border-radius: 0 5px 0 5px;
}
div.hpui-critical-link-menu .borderRadius .ddTitlePreSelect:hover {
	/* border-color:#C1401A;
	background-color:#C1401A;*/
	border-color:#FD7958;
	background-color:#FD7958;
}
div.hpui-critical-link-menu .borderRadiusTp .ddTitlePreSelect:hover,
div.hpui-critical-link-menu .borderRadiusBtm .ddTitlePreSelect:hover {
